Number of Tool Switches: 31 

Time elapsed: 0.324315 
Tool Sequence:
      6J  9J  3J  5J  4J  1J  7J  8J  2J
  1T   0   0   1   1   0   0   0   1   1
  2T   1   0   0   0   0   1   1   1   1
  3T   1   1   0   0   1   1   0   0   1
  4T   1   1   0   1   0   0   0   1   0
  5T   1   1   0   0   1   1   1   1   0
  6T   0   0   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   1   1   1
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   1   1   0   1   1   1   1
 10T   1   1   1   0   0   0   0   0   0
 11T   0   1   1   1   1   0   0   0   0
 12T   0   0   0   0   0   0   1   1   1
 13T   1   1   1   1   0   0   0   0   0
 14T   0   0   0   1   1   1   1   1   1
 15T   1   1   1   0   0   0   0   0   0
 16T   0   1   0   0   0   0   1   0   0
 17T   0   0   0   0   1   1   0   0   0
 18T   0   0   1   1   1   1   0   0   1
 19T   0   0   1   1   1   1   1   1   1
 20T   1   0   0   0   1   0   0   0   0
