Number of Tool Switches: 15 

Time elapsed: 0.306371 
Tool Sequence:
      5J  7J  3J  1J  2J  6J  9J  8J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   1   1   1   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   1   1
  8T   0   0   1   1   1   1   1   1   1
  9T   1   1   1   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   0   0
 12T   0   0   0   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   0   0
 14T   1   1   0   0   0   0   0   0   0
 15T   0   0   0   0   0   0   0   0   1
