Number of Tool Switches: 25 

Time elapsed: 0.302397 
Tool Sequence:
      1J  2J  4J  3J  5J  6J  7J  8J  9J
  1T   1   1   1   1   0   0   0   0   0
  2T   0   0   0   0   0   0   0   1   1
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   0   0   0   0   0   0   0
  5T   1   1   1   1   0   0   0   0   0
  6T   0   0   1   0   0   0   0   0   0
  7T   1   1   0   0   0   0   0   0   0
  8T   0   0   0   0   0   1   1   1   1
  9T   0   0   0   0   1   0   0   0   0
 10T   1   1   0   0   0   0   0   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   0   0   0   1   1   1   1   1   1
 16T   0   0   0   1   1   0   0   0   0
 17T   0   0   1   0   0   0   0   0   0
 18T   1   1   1   1   1   1   1   0   0
 19T   1   1   0   0   0   0   0   0   0
 20T   0   0   1   1   1   1   1   1   1
 21T   0   0   0   0   0   0   0   1   1
 22T   0   0   0   0   1   1   1   1   1
 23T   0   0   0   0   0   1   1   0   0
 24T   0   0   0   0   0   0   0   1   0
 25T   0   0   1   1   1   1   0   0   0
