Number of Tool Switches: 24 

Time elapsed: 0.253989 
Tool Sequence:
      5J  3J  1J  4J  2J  6J  7J  8J  9J
  1T   0   0   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   0   0   0   0   1   1   1   1
  5T   1   1   1   0   0   0   0   1   1
  6T   0   0   0   0   1   1   1   1   1
  7T   0   0   0   1   1   1   1   1   1
  8T   1   1   1   1   1   0   0   0   0
  9T   1   0   0   0   0   0   1   1   1
 10T   0   0   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   1   1   0
 12T   1   1   1   1   1   0   0   0   0
 13T   1   1   1   1   0   0   0   0   0
 14T   1   1   0   0   0   0   0   0   0
 15T   1   1   1   0   0   0   0   0   1
 16T   0   0   0   0   0   0   1   0   0
 17T   0   1   0   0   0   0   0   0   0
 18T   0   0   0   0   0   1   0   0   0
 19T   0   1   1   1   1   1   0   0   0
 20T   0   0   0   1   1   1   0   0   0
