Number of Tool Switches: 31 

Time elapsed: 0.415385 
Tool Sequence:
      2J  6J  4J  1J  5J  7J  3J  8J  9J
  1T   0   0   1   1   0   0   0   1   1
  2T   1   1   0   0   0   1   1   1   1
  3T   1   1   1   1   1   0   0   0   0
  4T   0   0   1   1   1   0   0   0   0
  5T   0   0   1   0   0   0   0   0   0
  6T   0   0   0   0   0   1   1   0   0
  7T   0   0   0   0   0   1   0   0   0
  8T   1   1   1   1   1   1   0   0   0
  9T   0   0   1   0   0   0   0   0   0
 10T   1   1   1   1   1   0   0   0   0
 11T   1   1   0   0   0   0   1   1   1
 12T   0   0   0   0   1   0   0   0   0
 13T   0   0   0   0   0   0   1   1   1
 14T   0   0   0   0   1   1   0   0   0
 15T   0   0   0   0   0   1   1   1   1
 16T   1   1   1   1   0   0   0   0   0
 17T   0   0   0   1   1   1   1   1   1
 18T   1   1   0   0   0   0   0   0   0
 19T   1   0   0   0   0   0   0   0   0
 20T   1   1   1   1   0   0   0   1   1
 21T   0   0   0   0   1   1   0   0   1
 22T   0   0   0   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   0   0
 24T   0   0   0   0   0   0   1   1   1
 25T   0   1   0   0   0   0   1   1   0
