Number of Tool Switches: 28 

Time elapsed: 0.340831 
Tool Sequence:
      7J  2J  4J  1J  3J  6J  8J  5J  9J
  1T   1   1   1   0   0   0   0   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   0   0   0   0   0   1
  4T   1   1   1   0   0   0   0   0   1
  5T   0   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   0   0   0   0   0   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   0   0   1   0   0   0   0   0
 12T   0   1   0   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   0   0
 14T   0   0   1   1   1   1   1   1   1
 15T   0   0   0   0   1   1   1   1   1
 16T   1   1   0   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   0   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   1   0
