Number of Tool Switches: 28 

Time elapsed: 0.216629 
Tool Sequence:
      7J  2J  3J  4J  1J  6J  8J  5J  9J
  1T   1   1   1   0   1   1   1   1   1
  2T   1   1   0   0   0   0   0   0   0
  3T   0   0   0   1   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   0   0   0   0   0   0   0   1   1
  7T   1   1   0   0   0   0   1   1   1
  8T   1   1   1   1   1   0   0   0   1
  9T   1   0   0   0   0   0   0   0   0
 10T   1   1   1   1   1   0   0   0   0
 11T   1   0   1   1   1   1   1   0   0
 12T   0   0   1   1   1   1   1   0   0
 13T   0   1   1   1   1   1   1   1   0
 14T   0   1   1   1   1   1   1   1   1
 15T   0   1   0   0   0   0   0   1   0
 16T   0   0   0   1   1   1   1   1   0
 17T   1   1   1   0   0   0   0   0   0
 18T   0   0   1   0   0   1   0   0   1
 19T   1   0   0   0   0   0   0   0   1
 20T   0   0   0   1   1   1   1   1   1
