Number of Tool Switches: 28 

Time elapsed: 0.309924 
Tool Sequence:
      8J  7J  3J  4J  1J  5J  2J  9J  6J
  1T   0   0   0   0   1   1   0   0   0
  2T   0   1   1   0   0   0   1   1   0
  3T   0   0   0   0   0   0   0   1   0
  4T   1   1   1   1   0   0   0   0   1
  5T   0   0   0   0   1   1   1   0   0
  6T   0   0   0   0   0   0   1   1   1
  7T   1   1   0   0   0   0   0   0   0
  8T   0   1   0   0   0   0   0   0   0
  9T   1   0   0   0   0   1   0   0   1
 10T   0   0   0   1   0   1   0   0   0
 11T   0   0   1   0   0   0   0   0   0
 12T   0   0   0   0   0   0   1   0   0
 13T   1   1   0   1   1   0   0   0   0
 14T   0   0   1   0   0   1   0   0   0
 15T   0   0   0   1   1   0   0   0   0
 16T   1   0   0   0   0   0   0   0   0
 17T   0   0   1   1   0   0   0   0   0
 18T   0   0   0   0   0   0   0   0   1
 19T   0   0   0   0   1   0   0   1   1
 20T   0   0   0   0   0   0   1   1   0
