Number of Tool Switches: 33 

Time elapsed: 0.277203 
Tool Sequence:
      9J  2J  3J  4J  5J  1J  6J  8J  7J
  1T   1   0   0   0   0   0   0   0   0
  2T   0   0   1   1   1   1   0   0   0
  3T   1   0   0   0   0   1   1   0   0
  4T   1   1   1   1   1   1   0   0   0
  5T   0   0   0   0   1   1   1   0   0
  6T   1   1   1   0   0   0   0   1   1
  7T   0   0   0   0   0   0   1   1   1
  8T   0   0   0   1   1   0   0   0   0
  9T   0   0   0   0   0   0   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   0   0   0   1   1   1   1   1
 12T   1   1   0   0   0   0   0   0   0
 13T   1   1   0   0   0   0   0   0   0
 14T   0   0   1   1   1   1   1   1   1
 15T   1   1   1   0   0   1   1   1   0
 16T   0   0   0   0   0   0   0   1   0
 17T   0   1   1   1   1   0   0   0   0
 18T   0   1   1   0   0   0   1   0   0
 19T   1   1   1   1   0   0   0   0   1
 20T   0   0   0   0   0   0   0   0   1
 21T   0   0   0   1   0   0   0   0   1
 22T   0   0   0   0   1   1   1   1   0
 23T   0   1   1   1   0   0   0   0   1
 24T   0   0   0   1   1   1   0   0   0
 25T   0   0   0   0   0   0   0   1   0
