Number of Tool Switches: 31 

Time elapsed: 0.275117 
Tool Sequence:
      2J  4J  3J  1J  5J  6J  7J  8J  9J
  1T   0   0   0   0   1   0   0   0   0
  2T   1   1   1   1   1   1   1   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   1   0   0   0   1   1
  5T   0   0   0   0   1   1   0   0   0
  6T   0   0   0   0   0   1   1   0   0
  7T   1   1   0   0   0   0   0   0   0
  8T   1   1   1   1   0   0   0   0   0
  9T   0   0   0   1   1   0   0   0   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   0   0   0   0   1   1
 12T   1   1   0   0   0   0   0   1   1
 13T   0   0   1   1   1   1   1   1   1
 14T   0   0   0   0   0   1   1   1   1
 15T   0   0   0   0   0   1   1   1   1
 16T   0   0   1   1   1   1   0   0   0
 17T   1   1   0   0   0   0   0   0   0
 18T   0   0   0   1   1   0   0   1   1
 19T   1   1   1   0   0   0   0   0   0
 20T   0   0   1   0   0   0   0   0   0
 21T   1   1   0   0   0   0   1   1   0
 22T   1   1   0   0   0   1   1   0   0
 23T   0   0   0   0   0   0   1   0   0
 24T   0   0   1   0   0   0   0   0   0
 25T   0   0   1   1   1   0   0   0   0
