Number of Tool Switches: 26 

Time elapsed: 0.379200 
Tool Sequence:
      1J  7J  3J  5J  4J  6J  8J  9J  2J
  1T   1   1   1   1   0   0   0   1   1
  2T   0   0   0   0   0   0   1   1   0
  3T   1   0   0   0   0   0   1   1   1
  4T   0   0   1   0   0   0   0   0   0
  5T   1   1   1   1   0   0   0   0   1
  6T   0   0   0   0   1   1   1   0   0
  7T   0   0   0   0   0   0   0   1   1
  8T   1   1   0   0   0   0   0   0   0
  9T   1   1   1   1   1   1   0   0   0
 10T   1   1   0   0   1   1   1   1   0
 11T   0   0   1   1   0   0   0   0   0
 12T   1   1   0   0   0   0   0   0   1
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   0   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   0   0
 17T   0   0   1   1   1   1   1   1   0
 18T   0   0   0   0   1   1   0   0   1
 19T   1   1   1   1   1   1   1   0   0
 20T   0   0   0   1   1   1   1   1   1
