Number of Tool Switches: 17 

Time elapsed: 0.208977 
Tool Sequence:
      1J  2J  3J  8J  5J  6J  7J  4J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   1   1   1   1   1
  4T   1   1   1   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   0   0
  6T   0   0   0   0   1   1   1   1   1
  7T   0   0   0   0   0   0   1   1   1
  8T   1   1   1   1   1   0   0   0   0
  9T   0   0   0   0   0   1   1   1   1
 10T   1   1   1   1   0   0   0   1   1
 11T   1   1   1   1   0   0   0   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   1   1   1   1   0   0
 15T   1   1   1   1   1   1   0   0   0
