Number of Tool Switches: 28 

Time elapsed: 0.413836 
Tool Sequence:
      4J  2J  7J  5J  1J  6J  3J  8J  9J
  1T   1   1   0   0   0   0   0   0   0
  2T   1   1   0   0   0   0   0   1   1
  3T   1   1   1   0   0   0   0   0   0
  4T   0   0   0   0   1   1   1   1   1
  5T   0   0   0   0   0   1   1   1   1
  6T   1   0   0   0   0   0   0   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   0   1   0   0   0   0   0   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   1   1   1   1   1   1   1
 11T   0   0   1   0   0   0   0   0   0
 12T   1   1   0   0   0   0   0   0   0
 13T   0   0   0   1   1   1   1   0   0
 14T   0   0   0   1   1   1   1   0   0
 15T   0   0   0   0   1   1   1   0   0
 16T   0   0   0   0   0   0   0   1   1
 17T   0   0   0   0   0   0   0   0   1
 18T   0   1   1   1   1   1   0   0   0
 19T   1   0   0   0   0   0   0   0   0
 20T   0   0   0   1   0   0   0   0   0
 21T   0   0   1   1   1   0   0   0   0
 22T   1   0   0   0   0   0   1   1   1
 23T   0   0   1   1   0   0   0   0   0
 24T   0   1   1   1   1   1   1   1   0
 25T   1   1   1   0   0   0   0   0   0
