Number of Tool Switches: 25 

Time elapsed: 0.157748 
Tool Sequence:
      1J  2J  3J  4J  5J  6J  7J  8J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   0   0   0   1   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0   0
  5T   0   0   0   0   0   0   0   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   0   0   0   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   0   0   0   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   0   0   0   0   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   1   1   1   1   1
 23T   1   1   1   0   0   0   0   0   0
 24T   1   1   1   1   1   1   1   1   1
 25T   1   1   1   1   1   1   1   0   0
