Number of Tool Switches: 26 

Time elapsed: 0.442178 
Tool Sequence:
      4J  8J  5J  3J  1J  9J  2J  7J  6J
  1T   0   0   0   0   0   0   0   0   1
  2T   1   1   1   0   0   0   0   0   0
  3T   0   0   1   1   1   1   1   1   1
  4T   0   1   1   1   1   0   0   0   0
  5T   1   0   0   0   0   0   0   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   1   0   0
  8T   0   0   1   1   1   1   1   1   1
  9T   1   1   1   1   1   0   0   0   0
 10T   0   1   1   1   1   1   0   0   0
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   0   0   1   1   1   1   0
 13T   0   0   0   0   0   1   1   0   0
 14T   1   1   1   1   0   0   0   1   0
 15T   0   0   0   1   1   1   1   1   1
 16T   0   0   0   0   0   1   0   0   0
 17T   0   0   0   0   1   1   1   1   1
 18T   1   0   0   0   0   0   0   1   1
 19T   1   1   1   1   0   0   0   0   1
 20T   1   1   0   0   0   0   1   0   0
