Number of Tool Switches: 19 

Time elapsed: 0.346007 
Tool Sequence:
      7J  3J  9J  1J  4J  6J  2J  8J  5J
  1T   0   1   1   1   0   0   0   1   1
  2T   0   0   1   1   1   1   1   1   1
  3T   0   0   0   0   1   1   0   0   0
  4T   1   0   0   0   0   0   0   0   1
  5T   0   1   0   0   0   0   0   0   0
  6T   0   0   0   0   0   1   1   1   1
  7T   0   0   0   1   1   0   0   0   0
  8T   1   0   0   0   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   0
 10T   0   0   0   0   0   0   1   0   0
 11T   0   1   1   0   0   0   0   0   0
 12T   0   0   1   1   0   0   0   0   0
 13T   1   0   0   0   0   0   0   0   1
 14T   0   0   0   0   1   0   0   0   0
 15T   1   1   0   0   0   1   1   1   0
