Number of Tool Switches: 29 

Time elapsed: 0.294582 
Tool Sequence:
      4J  2J  3J  1J  5J  7J  6J  8J  9J
  1T   0   0   0   0   0   1   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   0   0   1   1   1   0   0   0
  4T   1   1   1   1   1   0   0   0   1
  5T   1   1   1   1   1   0   0   0   0
  6T   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   1   1   1   1   1
  8T   1   1   0   0   0   0   0   1   1
  9T   0   0   0   0   1   1   1   1   1
 10T   1   1   1   0   0   0   0   1   1
 11T   0   0   0   0   0   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   0   0   0   0   1   1   1
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   0   0   0   0
 19T   1   1   1   1   1   1   0   0   0
 20T   0   0   0   0   0   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   0   0   1   1   1   1   1   0   0
 23T   0   0   0   0   0   0   1   1   0
 24T   0   1   1   1   0   0   0   0   0
 25T   0   0   0   0   0   0   1   0   0
