Number of Tool Switches: 16 

Time elapsed: 0.269857 
Tool Sequence:
      7J  9J  3J  5J  2J  6J  1J  8J  4J
  1T   0   1   0   0   0   0   0   0   0
  2T   0   0   0   0   1   0   0   0   0
  3T   0   0   0   0   1   1   1   1   1
  4T   1   1   1   1   0   0   0   0   0
  5T   0   0   0   0   0   1   1   1   1
  6T   0   0   1   0   0   0   0   0   0
  7T   0   0   1   1   0   0   0   0   0
  8T   0   0   0   0   0   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   0   0   0   0   0   0   0   0
 11T   1   1   0   0   0   0   0   0   0
 12T   0   0   1   1   1   0   0   0   0
 13T   0   0   0   1   1   1   1   0   0
 14T   1   0   0   0   0   0   0   1   1
 15T   0   1   0   0   0   0   0   0   0
