Number of Tool Switches: 20 

Time elapsed: 0.251665 
Tool Sequence:
      6J  7J  3J  4J  5J  2J  1J  8J  9J
  1T   0   0   0   0   0   0   0   1   1
  2T   0   0   0   0   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   1   1   1   1   1
 10T   0   0   0   0   0   0   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   0   0   0
 13T   1   1   1   1   0   0   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   1
 20T   0   0   0   0   0   0   1   1   1
