Number of Tool Switches: 21 

Time elapsed: 0.377939 
Tool Sequence:
      5J  8J  3J  4J  2J  7J  6J  1J  9J
  1T   1   1   1   0   0   0   0   0   0
  2T   0   0   0   0   0   1   1   1   1
  3T   0   0   0   1   1   1   1   1   1
  4T   0   0   1   1   1   1   0   0   0
  5T   1   1   1   1   1   1   0   0   0
  6T   0   0   0   0   0   0   1   1   1
  7T   1   1   0   0   0   0   0   0   0
  8T   1   1   0   0   0   0   0   0   0
  9T   0   0   0   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   0   0   0   0   0   1
 14T   0   0   1   1   1   0   0   0   0
 15T   0   0   0   0   0   0   1   1   1
 16T   1   1   1   1   0   0   0   0   0
 17T   0   0   0   0   1   1   1   1   1
 18T   0   0   0   0   0   1   1   1   0
 19T   1   1   0   0   0   0   0   0   0
 20T   1   1   1   1   1   0   0   0   0
