Number of Tool Switches: 25 

Time elapsed: 0.300317 
Tool Sequence:
      1J  2J  5J  4J  3J  6J  7J  8J  9J
  1T   1   1   0   0   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   0   0   0   1   1   1   1   1   0
 10T   0   0   0   0   1   1   1   1   1
 11T   0   0   0   0   0   0   0   0   1
 12T   1   1   1   1   1   1   1   1   0
 13T   0   0   0   0   0   0   0   1   0
 14T   0   0   0   0   0   0   0   0   1
 15T   1   1   1   1   1   0   0   0   0
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   1   0   0   0   0   0
 18T   1   1   1   1   0   0   0   0   0
 19T   0   0   0   0   0   0   0   0   1
 20T   1   1   1   1   1   1   1   1   1
 21T   0   0   0   0   0   1   1   1   1
 22T   1   1   1   0   0   0   0   0   0
 23T   1   1   1   1   1   1   1   1   1
 24T   0   0   1   1   1   1   1   1   1
 25T   0   0   0   0   0   0   0   0   1
