Number of Tool Switches: 21 

Time elapsed: 0.246703 
Tool Sequence:
      2J  8J  3J  1J  5J  6J  7J  4J  9J
  1T   0   0   0   1   1   1   1   1   1
  2T   1   1   0   0   0   1   1   1   1
  3T   0   0   0   1   1   0   0   0   0
  4T   0   0   0   0   0   0   0   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   0   0
 17T   0   0   0   0   0   0   0   1   1
 18T   0   0   1   1   1   1   1   1   1
 19T   1   1   1   0   0   0   0   0   0
 20T   1   1   1   1   1   1   1   0   0
