Number of Tool Switches: 20 

Time elapsed: 0.252741 
Tool Sequence:
      1J  3J  7J  4J  5J  6J  2J  8J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   1   0   0   0   0   0
  3T   1   1   1   1   0   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   0   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   0   0   0   0   0   0   0
  8T   0   0   0   1   1   1   0   0   0
  9T   1   1   1   0   0   0   0   0   0
 10T   0   0   0   0   0   0   1   1   1
 11T   0   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   1   0   0   0
 13T   0   0   1   1   1   1   1   0   0
 14T   0   0   0   0   0   0   0   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   0   0   0   0
 17T   1   1   0   0   0   0   0   0   0
 18T   0   0   0   0   1   1   1   1   1
 19T   0   0   1   0   0   0   0   0   0
 20T   0   0   0   0   0   1   1   1   1
