Number of Tool Switches: 21 

Time elapsed: 0.277874 
Tool Sequence:
      6J  2J  9J  4J  5J  1J  8J  7J  3J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   1   1   1   0   0   0   0
  3T   1   1   0   0   0   1   1   1   1
  4T   1   1   1   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   1   1   1   1   1   1
  7T   1   1   1   1   0   0   0   1   1
  8T   1   1   1   1   1   1   0   0   0
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   0   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   1   1
 12T   0   0   0   0   1   1   1   1   1
 13T   1   0   0   0   1   1   1   1   1
 14T   0   0   1   1   0   0   1   0   0
 15T   0   1   1   0   0   0   0   1   1
