Number of Tool Switches: 20 

Time elapsed: 0.126323 
Tool Sequence:
      1J  2J  3J  4J  5J  6J  7J  8J  9J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   0   0   0   0   0   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   1   1   1
  7T   0   0   0   0   0   0   1   0   0
  8T   1   1   1   1   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   0   0   0   0   0   0   0   1   1
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   0   0   0   0   0
 13T   0   0   0   0   1   1   0   0   0
 14T   0   0   0   0   0   1   0   0   0
 15T   0   0   0   0   1   1   0   0   0
 16T   1   1   1   1   1   1   1   0   0
 17T   0   0   0   0   0   0   1   1   1
 18T   0   0   0   0   0   0   0   0   1
 19T   0   0   0   0   1   0   0   0   0
 20T   1   1   1   1   1   1   1   1   0
