Number of Tool Switches: 30 

Time elapsed: 0.223557 
Tool Sequence:
      2J  8J  3J  4J  5J  6J  7J  1J  9J
  1T   1   1   1   1   1   1   0   0   0
  2T   1   1   0   0   1   1   1   1   1
  3T   0   0   0   0   0   0   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0   0
  6T   1   1   1   1   1   1   0   0   1
  7T   0   0   0   1   1   1   1   1   1
  8T   1   1   1   1   0   0   0   1   0
  9T   0   0   1   1   1   1   1   0   0
 10T   1   1   1   0   1   1   1   1   1
 11T   0   0   0   1   1   1   1   1   1
 12T   1   1   1   0   0   0   1   1   1
 13T   1   1   1   1   0   0   1   1   1
 14T   1   1   1   1   0   0   1   1   1
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   0   1   1   1   1   1
 17T   1   1   1   1   1   1   0   1   1
 18T   0   0   0   1   1   1   1   1   0
 19T   1   1   1   1   1   1   0   0   1
 20T   1   1   1   1   1   1   1   1   1
