Number of Tool Switches: 10 

Time elapsed: 0.006733 
Tool Sequence:
     10J  5J  4J  9J  1J  3J  2J  8J  7J  6J
  1T   1   1   1   0   0   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1   1
  3T   0   0   0   1   1   0   0   0   0   0
  4T   0   0   0   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   1   1   1
  7T   0   0   0   0   0   0   0   0   1   0
  8T   1   1   1   1   0   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   0   0
 10T   1   1   1   0   0   0   0   0   0   0
