Number of Tool Switches: 10 

Time elapsed: 0.021333 
Tool Sequence:
     10J  5J  6J  8J  9J  1J  2J  4J  3J  7J
  1T   0   0   1   1   1   0   0   0   0   0
  2T   1   1   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   0   0   0   0
  4T   0   0   0   1   0   0   0   0   0   0
  5T   1   1   1   0   0   0   0   0   0   0
  6T   0   0   0   0   0   1   1   1   1   0
  7T   0   0   0   0   0   0   0   0   1   1
  8T   0   0   0   0   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1   1
 10T   1   1   0   0   0   0   0   0   0   0
