Number of Tool Switches: 14 

Time elapsed: 0.062203 
Tool Sequence:
     10J  8J  3J  7J  9J  6J  4J  1J  5J  2J
  1T   1   0   0   0   0   0   0   0   1   1
  2T   0   0   0   0   1   1   1   1   0   0
  3T   0   0   0   0   0   0   1   1   1   1
  4T   0   0   0   1   1   0   0   0   0   0
  5T   1   1   1   1   1   1   1   0   0   0
  6T   1   1   1   0   0   0   0   1   0   0
  7T   0   1   1   1   1   1   0   0   0   0
  8T   0   0   1   1   0   0   0   0   1   1
  9T   0   0   0   0   0   1   1   1   1   0
 10T   1   1   0   0   0   0   0   0   0   1
