Number of Tool Switches: 19 

Time elapsed: 0.001204 
Tool Sequence:
      3J  4J  8J  6J  9J  1J  2J  5J  7J
  1T   1   1   0   0   0   0   0   0   0
  2T   0   0   0   0   0   0   0   0   1
  3T   0   1   1   1   1   1   0   0   0
  4T   0   0   0   0   0   0   1   1   0
  5T   1   0   0   1   0   0   0   0   0
  6T   0   1   1   0   0   0   0   0   0
  7T   0   1   0   0   0   0   0   0   0
  8T   1   0   0   0   0   0   0   0   0
  9T   0   0   1   1   1   0   0   0   0
 10T   1   0   0   0   1   1   1   0   0
 11T   0   0   0   0   0   0   0   1   0
 12T   1   0   1   1   0   1   1   1   0
 13T   0   0   0   0   1   1   1   1   1
 14T   0   1   0   0   0   0   0   0   0
 15T   0   0   1   1   1   1   1   0   0
