Number of Tool Switches: 18 

Time elapsed: 0.001145 
Tool Sequence:
      9J  4J  7J  8J  2J  3J  6J  5J  1J
  1T   1   1   1   1   1   0   0   0   0
  2T   1   1   0   0   0   0   1   0   0
  3T   0   0   0   0   0   0   0   0   1
  4T   0   0   0   0   1   0   0   0   0
  5T   0   0   0   0   0   1   1   1   0
  6T   0   0   0   0   0   0   0   1   1
  7T   0   0   0   0   0   0   1   1   0
  8T   0   0   0   0   1   1   1   0   0
  9T   1   1   1   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   0   0   1
 12T   0   0   0   1   0   0   0   1   1
 13T   0   0   0   1   1   0   0   0   0
 14T   0   0   1   0   0   0   0   0   0
 15T   0   0   0   0   0   1   0   0   0
