Number of Tool Switches: 25 

Time elapsed: 0.001148 
Tool Sequence:
      7J  1J  6J  5J  9J  8J  4J  2J  3J
  1T   1   1   1   1   1   1   1   0   0
  2T   1   1   1   1   1   1   1   0   0
  3T   0   0   0   0   0   0   0   1   0
  4T   1   0   0   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   1   0   0
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   1   0   0   0   0   0
  9T   0   0   0   0   0   0   0   0   1
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   0   0   0   0
 13T   1   1   1   1   1   1   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   0   0   0
 16T   1   1   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   0
 20T   0   0   0   0   0   0   1   0   0
 21T   1   1   1   1   1   1   1   0   0
 22T   1   1   1   1   1   0   0   0   0
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   1   1
 25T   0   0   0   0   0   1   1   0   0
