Number of Tool Switches: 25 

Time elapsed: 0.000720 
Tool Sequence:
      9J  3J  5J  2J  6J  7J  4J  8J  1J
  1T   1   1   1   0   0   0   0   0   0
  2T   1   0   0   0   0   0   0   0   0
  3T   0   0   0   0   0   0   1   0   0
  4T   0   0   0   1   0   0   0   0   0
  5T   0   0   0   0   1   0   0   0   0
  6T   0   0   0   1   0   0   0   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   1   0   0   0   0   0   0   0   0
  9T   0   0   0   0   0   0   1   0   0
 10T   0   0   0   0   0   0   0   0   1
 11T   0   0   1   0   0   0   0   0   0
 12T   0   0   0   0   0   0   0   1   1
 13T   1   1   0   0   0   0   0   0   0
 14T   0   0   0   0   0   0   0   1   0
 15T   0   0   0   0   1   1   1   1   1
 16T   0   0   0   0   0   0   0   1   0
 17T   1   0   0   0   0   0   0   0   0
 18T   0   0   0   0   0   1   0   0   0
 19T   1   1   1   1   0   0   0   0   0
 20T   1   1   0   0   0   0   0   0   0
 21T   1   1   1   1   1   1   0   0   0
 22T   0   0   1   0   0   0   0   0   0
 23T   1   1   0   0   0   0   0   0   0
 24T   0   0   1   1   1   1   1   0   0
 25T   0   0   0   1   1   1   1   1   0
