Number of Tool Switches: 30 

Time elapsed: 0.006359 
Tool Sequence:
      2J  7J  3J  4J  9J  6J  5J  8J  1J
  1T   1   1   1   1   1   0   0   1   1
  2T   1   1   0   0   0   1   1   1   1
  3T   1   0   0   0   1   1   1   1   1
  4T   1   1   1   1   1   1   1   0   0
  5T   0   0   0   1   1   1   1   1   1
  6T   1   1   1   1   1   0   0   0   0
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   0   0   0   1   1   1
  9T   1   1   0   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   1   1   1   0   0
 12T   0   1   1   1   1   1   1   0   0
 13T   1   0   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   0   0   0
 15T   1   1   1   0   1   1   0   1   1
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   1   1   1   1   1   1   1
 18T   0   1   1   1   0   1   1   1   0
 19T   1   0   0   1   1   1   1   1   1
 20T   0   1   1   1   0   0   1   1   0
