Number of Tool Switches: 20 

Time elapsed: 0.000571 
Tool Sequence:
      4J  1J  3J  9J  6J  2J  5J  8J  7J
  1T   1   1   1   1   1   0   0   0   0
  2T   1   0   0   0   0   0   0   0   0
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   1   0   0   0
  5T   0   0   0   0   0   1   1   1   0
  6T   0   0   0   0   0   0   1   1   1
  7T   1   1   1   0   0   0   0   0   0
  8T   1   1   1   1   1   0   0   0   0
  9T   0   0   0   0   0   0   0   0   1
 10T   0   0   0   0   0   1   1   1   0
 11T   0   0   0   0   0   1   1   0   0
 12T   1   1   1   1   1   1   1   0   0
 13T   0   0   0   0   0   1   1   1   1
 14T   0   0   0   0   0   0   0   1   0
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   0   0   0   0   0   0
 18T   1   1   1   1   1   1   1   0   0
 19T   0   0   0   0   0   0   0   0   1
 20T   0   0   0   0   1   1   1   1   0
