Number of Tool Switches: 28 

Time elapsed: 0.006584 
Tool Sequence:
      3J  6J  5J  4J  7J  1J  2J  9J  8J
  1T   1   1   1   1   1   1   1   1   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   0   0   0   0   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   0   0   0   0   0   0   1
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   1   0   0
 10T   0   0   0   0   0   1   1   1   1
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   0   0   0   1
 13T   1   1   1   1   1   1   1   0   0
 14T   0   0   0   0   0   1   1   1   1
 15T   0   0   1   1   1   0   0   0   0
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   1   1
 19T   0   0   0   1   1   1   1   0   0
 20T   1   1   1   1   1   1   1   0   0
 21T   0   0   0   0   0   0   1   1   1
 22T   1   1   1   1   1   1   0   0   0
 23T   1   1   1   1   1   1   1   1   1
 24T   1   1   1   1   1   1   1   0   0
 25T   1   1   1   1   1   1   0   0   0
