Number of Tool Switches: 27 

Time elapsed: 0.005007 
Tool Sequence:
      6J  9J  5J  3J  4J  8J  2J  1J  7J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   0
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   0   0   0
 11T   1   1   1   1   1   0   0   0   0
 12T   0   0   0   0   0   1   0   0   0
 13T   0   0   0   0   0   0   1   1   0
 14T   1   1   1   1   1   1   1   0   0
 15T   0   0   0   0   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1   1
 18T   0   0   0   0   0   0   1   1   1
 19T   1   1   1   1   1   1   1   0   0
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   1   1   1   1   0   0   0   1   1
 23T   1   1   1   1   1   1   1   1   0
 24T   0   0   1   1   1   1   1   0   0
 25T   1   1   0   0   0   0   0   1   1
