Number of Tool Switches: 25 

Time elapsed: 0.001055 
Tool Sequence:
      6J  7J  2J  4J  8J  1J  9J  5J  3J
  1T   1   0   0   0   0   0   0   0   0
  2T   1   1   1   1   1   0   0   0   0
  3T   1   1   1   1   1   0   0   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   0   0   0   0
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   0   0   0   0   0   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   1   0   0   0   0   0   0   0   0
 10T   1   1   1   1   1   1   1   1   0
 11T   0   0   0   0   0   0   0   1   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   1   0   0   0   0
 15T   1   1   1   1   0   0   0   0   0
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   0   0   0   0
 19T   0   0   0   0   1   0   0   0   0
 20T   1   1   1   1   1   1   1   0   0
 21T   1   1   1   1   1   1   0   0   0
 22T   0   0   0   0   0   0   0   0   1
 23T   1   1   1   1   1   0   0   0   0
 24T   0   0   0   0   0   1   1   1   0
 25T   1   1   1   1   1   1   1   1   0
