Number of Tool Switches: 28 

Time elapsed: 0.005711 
Tool Sequence:
      6J  1J  8J  7J  4J  2J  9J  3J  5J
  1T   1   1   1   1   0   0   0   0   0
  2T   1   1   1   1   1   1   0   0   0
  3T   1   1   1   1   1   1   0   0   0
  4T   0   0   1   1   1   1   1   0   0
  5T   0   0   0   0   0   0   1   1   1
  6T   1   1   1   1   1   0   0   0   0
  7T   0   0   0   1   1   1   1   1   0
  8T   1   1   1   0   0   0   0   0   0
  9T   1   1   1   1   1   1   1   0   0
 10T   0   0   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   1   1   1   0
 14T   1   1   0   0   0   0   0   0   1
 15T   1   1   0   0   0   0   1   0   0
 16T   1   1   1   1   1   1   1   1   0
 17T   0   0   0   0   1   0   0   0   0
 18T   0   0   0   0   0   1   1   1   1
 19T   1   1   1   1   1   1   1   0   0
 20T   0   0   0   0   0   1   1   1   0
 21T   0   0   0   0   0   0   0   0   1
 22T   1   1   1   1   1   0   0   1   0
 23T   1   1   1   1   1   1   0   0   0
 24T   0   0   0   0   0   0   1   0   0
 25T   1   1   1   1   1   1   1   0   0
