Number of Tool Switches: 27 

Time elapsed: 0.003681 
Tool Sequence:
      7J  3J  9J  5J  2J  1J  4J  6J  8J
  1T   1   1   1   1   1   1   1   1   0
  2T   1   1   0   0   0   1   1   1   1
  3T   0   0   0   0   0   0   1   1   1
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   0
  7T   1   1   1   1   1   1   0   0   0
  8T   0   0   0   0   1   1   1   1   0
  9T   1   1   1   1   1   0   0   0   0
 10T   1   1   1   1   1   1   1   1   0
 11T   1   1   1   1   1   1   1   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   0   0   1   1
 18T   1   1   1   1   0   0   0   0   1
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   0   0
 21T   1   1   1   0   0   0   0   0   0
 22T   1   1   1   1   1   1   1   1   1
 23T   1   1   1   1   1   1   1   1   0
 24T   1   1   1   1   1   1   1   1   1
 25T   0   0   0   1   1   1   1   1   0
