Number of Tool Switches: 28 

Time elapsed: 0.003922 
Tool Sequence:
      2J  6J  9J  3J  8J  7J  5J  1J  4J
  1T   0   0   0   0   1   1   1   1   1
  2T   1   1   0   0   0   0   0   0   0
  3T   1   0   0   0   0   0   0   0   0
  4T   0   0   0   0   0   0   1   1   1
  5T   0   0   1   1   1   1   0   0   0
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   1   1   1   0
  8T   1   0   0   0   0   1   1   1   1
  9T   1   1   1   1   0   0   0   0   1
 10T   1   1   0   0   0   0   0   0   1
 11T   0   0   1   1   1   1   1   1   0
 12T   0   0   0   0   0   0   1   1   0
 13T   0   0   0   1   1   1   0   0   1
 14T   0   0   1   1   1   1   1   1   1
 15T   1   1   1   0   0   0   0   0   0
 16T   0   0   1   1   0   0   0   1   0
 17T   1   1   1   1   1   0   0   0   0
 18T   1   1   0   0   1   1   1   1   0
 19T   0   1   1   0   0   0   0   0   1
 20T   0   1   0   1   1   1   1   1   0
