Number of Tool Switches: 21 

Time elapsed: 0.002871 
Tool Sequence:
      8J  2J  9J  6J  7J  3J  4J  1J  5J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   0   0   0
  5T   1   1   1   1   1   0   0   0   0
  6T   1   1   1   1   1   1   1   1   0
  7T   1   1   1   1   0   0   0   0   0
  8T   1   1   1   0   0   0   0   0   1
  9T   1   1   1   1   1   1   1   1   0
 10T   0   0   0   0   0   1   1   1   0
 11T   0   0   0   0   1   1   1   1   1
 12T   0   0   0   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   0   0
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   0   0   0   0   0   1   1
 18T   0   0   0   1   1   1   1   1   1
 19T   1   1   1   1   1   1   1   1   0
 20T   1   1   1   0   0   0   0   0   0
