Number of Tool Switches: 21 

Time elapsed: 0.000923 
Tool Sequence:
      8J  1J  2J  6J  9J  4J  3J  5J  7J
  1T   1   1   1   0   0   0   0   0   0
  2T   0   0   1   0   0   0   0   0   0
  3T   0   0   0   0   0   0   1   0   0
  4T   0   0   0   1   1   1   1   0   0
  5T   0   0   1   1   0   0   0   0   0
  6T   1   1   0   0   0   0   0   0   0
  7T   0   0   0   0   0   0   1   0   0
  8T   1   1   0   0   1   0   0   0   0
  9T   0   0   0   1   1   0   0   0   0
 10T   0   0   0   0   1   1   0   0   0
 11T   1   1   0   0   0   0   0   0   0
 12T   0   0   0   0   0   0   0   1   0
 13T   0   0   0   0   0   0   0   1   0
 14T   0   0   0   0   0   0   0   0   1
 15T   0   0   0   0   0   1   0   0   0
 16T   0   0   1   1   1   1   1   0   0
 17T   1   0   0   0   0   0   0   0   0
 18T   0   0   0   0   0   0   0   0   1
 19T   0   0   0   0   0   0   0   1   0
 20T   0   0   1   1   0   0   0   0   0
