Number of Tool Switches: 30 

Time elapsed: 0.005453 
Tool Sequence:
      8J  1J  4J  5J  2J  3J  7J  9J  6J
  1T   1   1   1   1   1   1   1   1   0
  2T   0   0   0   0   0   1   1   1   1
  3T   1   1   1   0   0   0   0   0   0
  4T   1   1   1   1   1   1   1   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   0   0   1   1   1   0   0   0
  7T   1   1   1   1   1   1   1   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   1   1   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   1   0   0
 11T   0   1   1   1   1   1   1   1   1
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   0   0   0   0
 15T   0   0   1   1   1   1   1   1   1
 16T   1   0   0   0   0   0   1   1   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   0   0   0   1   1   1   1
 19T   1   1   1   1   1   1   1   1   0
 20T   1   1   1   1   1   1   1   1   0
 21T   1   1   1   1   1   1   1   0   0
 22T   1   1   1   1   0   0   0   0   1
 23T   0   1   0   0   1   0   0   0   0
 24T   0   0   1   1   1   1   1   1   0
 25T   1   1   1   1   1   1   1   1   1
