Number of Tool Switches: 21 

Time elapsed: 0.002650 
Tool Sequence:
      2J  5J  4J  1J  3J  9J  8J  6J  7J
  1T   0   0   0   0   0   0   1   1   0
  2T   1   1   1   1   1   1   1   1   0
  3T   1   1   0   0   0   0   1   1   1
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   0
  8T   0   0   0   0   0   1   1   1   1
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   0   0   0
 11T   0   0   0   0   1   1   1   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   0   0   0   0
 14T   0   0   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   0   0   0   0   0
 17T   1   1   1   1   1   0   0   0   0
 18T   1   1   1   1   1   1   1   1   0
 19T   0   0   0   1   1   1   1   0   0
 20T   1   1   1   0   0   0   0   0   0
