Number of Tool Switches: 28 

Time elapsed: 0.004722 
Tool Sequence:
      6J  3J  5J  1J  9J  7J  2J  4J  8J
  1T   1   1   1   1   0   0   0   0   0
  2T   0   0   0   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   0   0   0   1   1   1   1
  5T   1   1   0   0   0   0   0   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   1   1   1   0   0   1   1
 10T   1   1   1   1   1   1   1   0   1
 11T   1   1   1   1   1   1   1   1   0
 12T   1   1   1   0   0   0   1   1   1
 13T   1   1   1   1   1   1   1   0   0
 14T   0   1   1   1   1   1   1   1   1
 15T   1   1   1   1   0   0   0   0   1
 16T   0   1   1   1   1   1   0   0   0
 17T   0   0   1   1   1   1   1   1   1
 18T   1   0   0   0   1   1   1   1   1
 19T   1   0   0   0   1   1   1   1   0
 20T   1   1   1   1   1   1   1   1   0
