Number of Tool Switches: 28 

Time elapsed: 0.003881 
Tool Sequence:
      4J  1J  8J  3J  5J  9J  7J  2J  6J
  1T   1   1   1   1   1   0   0   0   0
  2T   0   0   0   0   1   1   1   1   1
  3T   1   1   1   0   0   0   1   1   0
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   0   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   1   1   1   1   1   1   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   0   0   0
 11T   0   0   0   1   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   1   0
 14T   0   0   0   0   0   1   1   1   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   1   0
 18T   1   1   1   1   1   1   1   1   0
 19T   0   0   0   1   1   1   1   1   0
 20T   1   1   1   1   1   0   0   1   1
 21T   1   1   1   1   1   1   1   1   0
 22T   0   0   0   0   0   1   1   1   0
 23T   1   1   1   1   1   1   1   1   0
 24T   1   1   1   1   1   1   1   0   0
 25T   1   1   1   0   0   0   0   1   0
