Number of Tool Switches: 27 

Time elapsed: 0.004757 
Tool Sequence:
      8J  7J  3J  4J  9J  6J  2J  5J  1J
  1T   1   1   1   1   1   1   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   0   0   0   0   1   1   1   1   1
  4T   1   0   0   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   1   1   1   1
  7T   0   0   0   1   0   0   0   0   0
  8T   1   1   1   1   0   0   0   0   0
  9T   1   1   1   1   1   0   0   0   0
 10T   0   0   1   1   1   1   1   1   1
 11T   1   1   0   0   0   0   0   0   1
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   1   1   1   1   1
 15T   0   0   1   1   1   1   0   0   0
 16T   0   0   1   1   1   1   1   1   1
 17T   1   1   1   1   1   1   1   1   0
 18T   0   0   0   0   0   0   0   1   0
 19T   1   1   0   0   0   0   0   0   0
 20T   1   1   1   1   1   1   1   0   0
 21T   1   1   0   0   0   0   0   1   1
 22T   0   0   1   0   0   0   0   0   0
 23T   1   1   1   1   1   1   1   1   0
 24T   0   0   0   0   0   0   0   1   0
 25T   1   1   1   1   1   1   1   0   0
