Number of Tool Switches: 26 

Time elapsed: 0.006179 
Tool Sequence:
      7J  1J  9J  4J  8J  2J  3J  5J  6J
  1T   1   1   1   1   1   1   1   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   0   0   0
  4T   1   1   1   1   1   1   1   0   0
  5T   0   0   0   0   0   1   1   1   1
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   0   0   0   0   0   0   0
  8T   0   0   0   1   1   1   1   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   0   0
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1   0
 13T   1   1   1   1   1   1   1   1   0
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   1   1   0   0
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   1   1   1   1   1
 20T   1   1   1   1   1   1   1   1   1
 21T   1   1   1   0   0   0   1   1   1
 22T   0   0   1   1   1   1   1   1   1
 23T   0   0   0   0   0   0   0   1   1
 24T   1   1   1   1   1   1   1   1   1
 25T   0   0   0   0   1   1   1   1   0
