Number of Tool Switches: 31 

Time elapsed: 0.004168 
Tool Sequence:
      7J  5J  2J  1J  6J  4J  3J  8J  9J
  1T   0   0   0   0   0   1   1   1   1
  2T   1   1   1   1   1   1   1   0   0
  3T   1   1   1   1   1   0   0   0   0
  4T   1   1   0   0   0   1   0   0   0
  5T   0   0   0   0   0   1   0   0   0
  6T   1   0   0   0   0   0   1   0   0
  7T   1   0   0   0   0   0   0   0   0
  8T   1   1   1   1   1   0   0   0   0
  9T   0   0   0   0   0   1   0   0   0
 10T   1   1   1   1   1   0   0   0   0
 11T   0   0   0   0   1   1   1   1   0
 12T   0   1   0   0   0   0   0   0   0
 13T   0   0   0   0   0   0   1   1   1
 14T   1   1   0   0   0   0   0   0   0
 15T   1   0   0   0   0   0   1   1   1
 16T   0   0   1   1   1   1   0   0   0
 17T   0   1   1   1   0   0   0   1   1
 18T   0   0   1   1   1   0   0   0   0
 19T   0   0   1   0   0   0   0   0   0
 20T   0   0   1   1   1   1   1   1   0
 21T   0   1   0   0   0   0   0   0   1
 22T   1   1   1   1   0   0   0   1   0
 23T   0   0   0   1   1   1   1   0   0
 24T   0   0   0   0   0   0   1   1   1
 25T   0   0   0   0   1   1   1   1   0
