Number of Tool Switches: 15 

Time elapsed: 0.000436 
Tool Sequence:
      5J  7J  3J  8J  1J  6J  9J  2J  4J
  1T   1   1   1   1   0   0   0   0   0
  2T   1   1   1   1   1   1   1   0   0
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   0   0   0
  5T   0   0   0   0   1   1   0   0   0
  6T   0   0   0   0   0   1   1   1   0
  7T   1   0   0   0   0   0   0   0   0
  8T   1   0   0   0   0   0   0   0   0
  9T   1   1   1   1   0   0   0   0   0
 10T   1   1   0   0   0   0   0   0   0
 11T   1   1   1   1   1   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   0   0   0   0   0   0   0   0   1
 14T   0   0   0   0   0   0   0   1   1
 15T   0   0   0   1   0   0   0   0   0
