Number of Tool Switches: 17 

Time elapsed: 0.002895 
Tool Sequence:
      7J  5J  8J  9J  3J  6J  4J  1J  2J
  1T   1   1   1   1   1   1   1   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   1   1   1   1   1   1   1   1   0
  5T   1   1   0   0   0   0   0   0   0
  6T   0   0   0   0   1   1   1   1   1
  7T   0   0   0   0   1   1   1   1   1
  8T   0   0   0   0   1   1   1   1   0
  9T   1   1   1   1   1   1   1   0   0
 10T   1   1   1   1   0   0   0   1   0
 11T   0   0   0   0   0   0   0   1   1
 12T   1   1   1   1   0   0   0   0   1
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   1   1   1   1   1   1   0
 15T   1   1   1   1   0   0   0   0   0
