Number of Tool Switches: 29 

Time elapsed: 0.005237 
Tool Sequence:
      6J  7J  9J  3J  5J  8J  2J  1J  4J
  1T   1   1   1   1   1   1   1   0   0
  2T   1   1   1   0   0   0   0   0   0
  3T   1   1   1   1   1   1   1   0   0
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   1   1   1   1
  7T   0   0   0   0   1   1   1   1   0
  8T   1   1   1   1   1   1   1   0   0
  9T   1   1   1   1   1   1   1   1   0
 10T   1   1   1   1   1   1   0   0   0
 11T   0   0   0   0   1   1   1   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   1   1   0
 15T   0   0   0   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   1   0
 17T   1   1   1   1   1   1   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   1   1   1   1   0   0   0   1   0
 20T   1   1   1   1   1   1   1   1   0
 21T   1   1   1   1   0   0   1   1   1
 22T   0   0   0   0   0   0   1   1   0
 23T   1   1   1   1   1   0   1   1   0
 24T   1   1   1   1   1   1   0   1   0
 25T   1   1   1   1   1   1   0   0   0
