Number of Tool Switches: 28 

Time elapsed: 0.007433 
Tool Sequence:
      2J  4J  8J  5J  7J  6J  9J  3J  1J
  1T   0   0   0   0   0   0   0   0   1
  2T   0   0   1   1   1   0   0   0   0
  3T   1   0   0   0   0   0   1   1   1
  4T   1   1   1   1   1   1   1   1   1
  5T   1   1   1   1   1   1   1   0   0
  6T   0   0   0   0   0   1   1   1   1
  7T   0   0   0   0   1   1   1   1   1
  8T   1   1   0   0   0   0   0   0   0
  9T   1   1   1   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   1   0   0   0   0   0
 12T   1   1   0   0   0   0   0   0   0
 13T   1   1   1   0   0   0   0   1   1
 14T   0   0   1   1   1   1   1   1   0
 15T   1   1   1   1   1   1   1   1   1
 16T   0   0   0   1   1   1   1   0   0
 17T   1   1   1   1   1   1   1   0   0
 18T   1   1   1   1   1   1   1   1   1
 19T   1   1   1   1   1   0   0   0   0
 20T   0   1   1   1   1   1   1   1   1
 21T   1   1   1   1   1   1   1   1   1
 22T   1   0   0   0   0   1   1   1   0
 23T   1   1   0   0   0   0   0   0   0
 24T   0   1   1   1   1   1   0   0   0
 25T   0   0   0   0   0   0   0   1   1
