Number of Tool Switches: 31 

Time elapsed: 0.004173 
Tool Sequence:
      6J  7J  9J  8J  2J  4J  1J  3J  5J
  1T   0   0   0   0   0   0   0   0   1
  2T   1   1   0   0   0   1   1   1   0
  3T   1   1   1   1   1   1   1   0   0
  4T   0   0   0   1   1   1   1   0   0
  5T   1   0   0   0   0   0   0   0   1
  6T   1   1   0   0   0   0   0   0   0
  7T   0   0   0   0   1   1   0   0   0
  8T   0   0   0   0   0   0   1   1   0
  9T   0   0   1   0   0   0   1   1   1
 10T   1   1   1   1   1   1   1   1   0
 11T   0   0   1   1   0   0   0   0   0
 12T   0   0   0   1   1   1   0   0   0
 13T   1   1   1   0   0   0   0   1   1
 14T   1   1   1   1   0   0   0   0   0
 15T   1   1   1   1   0   0   0   0   0
 16T   1   0   0   0   0   0   0   1   1
 17T   0   0   0   0   1   0   0   0   0
 18T   0   0   1   1   1   1   1   0   1
 19T   0   0   0   0   1   1   1   1   0
 20T   0   0   0   0   0   0   0   1   0
 21T   0   1   1   1   1   0   0   0   0
 22T   1   1   1   1   1   1   0   0   0
 23T   0   1   0   0   0   0   0   0   0
 24T   0   0   0   0   0   0   0   1   0
 25T   0   0   0   0   0   0   1   1   1
