Number of Tool Switches: 39 

Time elapsed: 0.006968 
Tool Sequence:
      7J  1J  6J  2J  9J  4J  3J  8J  5J
  1T   1   1   1   1   1   1   1   0   0
  2T   1   1   1   0   0   0   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   0   1   1   0   0
  5T   1   1   1   1   1   1   1   0   0
  6T   0   0   1   1   1   1   0   0   0
  7T   1   1   1   0   0   0   0   1   1
  8T   1   1   1   1   1   0   0   0   0
  9T   1   0   0   1   1   1   1   1   0
 10T   1   1   1   1   1   1   1   1   0
 11T   0   0   0   0   1   1   1   1   1
 12T   1   1   1   1   1   0   0   0   0
 13T   0   0   0   1   0   0   0   0   1
 14T   0   0   0   0   1   1   1   1   1
 15T   0   0   0   0   1   1   1   1   1
 16T   1   1   1   1   1   1   1   1   0
 17T   1   0   0   1   0   0   0   1   1
 18T   0   0   1   1   1   1   0   0   1
 19T   1   1   1   0   0   0   0   1   1
 20T   1   1   1   1   1   0   1   1   0
 21T   1   1   1   1   1   0   0   0   1
 22T   1   0   0   0   0   1   1   1   1
 23T   0   1   0   0   0   1   1   0   0
 24T   0   1   1   1   0   0   0   1   0
 25T   0   1   0   0   0   1   1   1   1
