Number of Tool Switches: 26 

Time elapsed: 0.004265 
Tool Sequence:
      4J  3J  2J  8J  9J  6J  7J  5J  1J
  1T   0   0   0   1   1   1   1   1   0
  2T   1   1   1   1   0   0   0   0   0
  3T   0   0   0   0   0   0   0   0   1
  4T   1   1   1   1   1   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   1   1   1   1   0   0
  7T   1   1   1   0   0   0   0   0   0
  8T   1   1   1   1   1   1   1   1   1
  9T   0   0   0   0   0   1   1   0   0
 10T   0   0   0   0   1   1   1   1   1
 11T   1   1   1   1   0   0   0   0   0
 12T   1   1   1   1   1   1   1   1   1
 13T   1   1   1   1   1   0   0   0   0
 14T   0   0   0   0   0   0   1   1   1
 15T   1   1   1   1   0   0   0   0   0
 16T   0   0   0   0   1   1   1   1   1
 17T   1   1   1   1   1   1   0   0   0
 18T   0   0   0   1   1   1   1   1   0
 19T   0   0   0   0   0   1   1   0   0
 20T   1   1   1   1   1   0   0   0   0
 21T   1   0   0   0   0   0   0   0   0
 22T   1   1   1   0   0   0   0   0   1
 23T   0   0   0   0   1   1   1   1   1
 24T   1   1   1   1   1   0   0   0   0
 25T   1   1   1   1   1   1   1   0   0
