Number of Tool Switches: 25 

Time elapsed: 0.006609 
Tool Sequence:
      1J  6J  7J  3J  8J  5J  9J  2J  4J
  1T   1   1   1   1   1   1   1   1   1
  2T   0   0   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   1   1   1
  4T   0   0   0   0   1   1   1   1   0
  5T   1   1   1   1   1   1   1   0   0
  6T   0   0   0   0   1   1   1   1   0
  7T   1   1   1   1   1   1   1   1   1
  8T   1   1   0   0   0   1   0   0   0
  9T   0   0   0   1   1   1   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   1   1   1   1   0   0   1   1   1
 12T   1   1   1   1   1   1   1   0   0
 13T   1   1   1   1   1   1   1   1   1
 14T   1   1   1   1   1   1   0   0   0
 15T   1   1   1   1   1   1   1   1   1
 16T   1   1   1   1   1   0   0   0   1
 17T   0   0   0   0   0   0   0   1   1
 18T   1   1   1   1   0   0   1   1   0
 19T   1   1   1   0   0   0   0   1   1
 20T   1   1   1   1   1   1   1   1   1
