Number of Tool Switches: 15 

Time elapsed: 0.000468 
Tool Sequence:
      8J  4J  6J  1J  2J  9J  3J  7J  5J
  1T   1   1   1   1   1   1   1   1   1
  2T   1   1   1   1   1   1   1   0   0
  3T   0   0   0   1   1   1   1   0   0
  4T   0   0   0   0   1   1   0   0   0
  5T   1   1   1   1   1   1   1   1   0
  6T   1   1   1   1   1   1   1   1   1
  7T   1   1   0   0   0   0   0   0   0
  8T   1   1   1   1   1   1   1   0   0
  9T   0   0   0   0   0   0   1   1   1
 10T   1   1   1   1   1   1   1   1   1
 11T   0   0   0   1   1   1   1   1   1
 12T   1   1   1   1   0   0   0   0   0
 13T   1   1   1   1   1   1   1   1   0
 14T   0   0   0   0   0   0   0   0   1
 15T   1   1   0   0   0   0   0   0   0
