Number of Tool Switches: 23 

Time elapsed: 0.003725 
Tool Sequence:
      7J  5J  4J  6J  8J  1J  9J  3J  2J
  1T   1   1   1   1   1   1   0   0   0
  2T   1   1   0   0   0   0   0   0   0
  3T   0   0   0   0   0   1   1   1   0
  4T   1   1   0   0   0   0   0   0   0
  5T   0   0   0   0   1   0   0   0   1
  6T   1   1   1   1   0   0   0   0   0
  7T   0   0   0   0   0   0   0   0   1
  8T   0   0   0   0   1   1   0   0   0
  9T   0   0   0   1   1   1   1   1   0
 10T   1   1   1   1   1   1   0   0   0
 11T   0   0   0   1   1   1   1   1   0
 12T   0   0   0   0   0   1   1   1   1
 13T   0   0   0   0   0   0   0   1   1
 14T   1   1   1   1   1   0   0   0   0
 15T   1   1   1   1   1   1   1   1   0
 16T   0   0   0   1   1   1   0   0   0
 17T   1   1   1   0   0   0   0   0   0
 18T   1   1   1   0   0   0   0   1   1
 19T   0   0   1   1   1   1   1   0   0
 20T   1   1   1   1   0   0   0   1   1
