Number of Tool Switches: 24 

Time elapsed: 0.004326 
Tool Sequence:
      4J  7J  9J  8J  1J  2J  3J  6J  5J
  1T   0   0   0   0   0   1   0   0   0
  2T   1   1   1   1   1   1   1   1   1
  3T   1   1   1   1   1   1   0   0   0
  4T   0   0   0   0   1   1   1   1   1
  5T   1   1   1   1   1   1   1   1   0
  6T   0   0   1   0   0   0   0   1   1
  7T   0   0   0   0   1   0   0   0   0
  8T   1   1   0   0   0   0   1   1   1
  9T   1   1   1   1   0   0   0   0   0
 10T   1   1   1   0   0   1   0   0   0
 11T   0   0   0   0   0   1   1   1   0
 12T   0   0   0   1   0   0   1   1   0
 13T   1   1   1   1   1   1   1   1   1
 14T   0   0   0   0   0   0   1   1   1
 15T   1   1   1   1   1   0   0   0   0
 16T   1   1   0   0   0   0   0   0   0
 17T   0   0   1   1   1   0   0   0   0
 18T   0   0   0   1   1   1   1   0   0
 19T   0   0   0   0   0   0   0   0   1
 20T   1   1   1   1   1   1   1   1   1
