Number of Tool Switches: 27 

Time elapsed: 0.004678 
Tool Sequence:
      8J  3J  2J  7J  5J  4J  1J  9J  6J
  1T   0   0   0   0   0   0   1   0   0
  2T   0   0   0   0   0   1   1   1   0
  3T   1   1   1   1   1   1   1   1   0
  4T   1   1   0   0   0   0   0   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   1   1   1   0   0   0   0   0   0
  7T   1   1   1   1   1   0   0   0   0
  8T   1   1   1   1   1   0   0   0   0
  9T   1   1   1   0   0   0   0   0   1
 10T   1   1   1   1   1   1   1   0   0
 11T   0   0   0   1   0   0   0   0   0
 12T   1   1   1   1   1   1   0   0   0
 13T   0   0   0   0   1   1   0   0   0
 14T   1   1   1   1   1   1   1   1   1
 15T   1   1   1   1   1   1   1   1   0
 16T   1   1   1   1   1   1   1   1   1
 17T   0   0   1   1   0   0   1   1   1
 18T   1   1   1   1   1   1   1   1   0
 19T   1   0   0   0   0   0   0   0   0
 20T   0   0   0   1   1   1   0   0   0
 21T   0   0   0   1   1   1   1   0   0
 22T   1   1   1   1   1   1   0   0   0
 23T   0   0   0   0   0   0   0   1   1
 24T   0   0   0   0   0   1   1   1   1
 25T   0   0   0   0   1   1   0   0   0
