Number of Tool Switches: 40 

Time elapsed: 0.007962 
Tool Sequence:
      2J  1J  9J  4J  8J  6J  7J  3J  5J
  1T   1   1   0   0   0   1   1   1   1
  2T   1   1   1   1   1   0   0   0   0
  3T   0   0   0   1   1   1   1   1   1
  4T   1   1   1   1   0   0   0   1   0
  5T   0   0   0   1   0   0   0   1   1
  6T   1   1   1   1   1   1   0   0   0
  7T   1   1   1   1   1   0   0   0   0
  8T   1   1   1   0   0   0   0   0   0
  9T   0   0   1   1   1   1   1   1   1
 10T   0   0   1   1   1   1   1   1   0
 11T   1   1   0   0   1   1   1   1   1
 12T   1   1   0   1   1   1   1   1   1
 13T   1   1   1   1   0   0   1   1   1
 14T   0   1   1   1   0   0   0   0   0
 15T   0   0   0   1   1   1   0   0   1
 16T   1   1   1   0   0   1   1   0   0
 17T   1   0   0   0   0   0   1   1   0
 18T   1   1   0   0   1   1   1   1   1
 19T   0   0   1   0   0   0   0   0   1
 20T   0   1   1   0   1   1   1   1   1
 21T   0   0   0   0   0   0   1   1   1
 22T   1   1   1   0   1   1   0   0   1
 23T   1   1   1   1   1   1   1   1   1
 24T   1   0   0   1   1   1   1   1   1
 25T   0   0   1   1   1   1   1   0   0
