Number of Tool Switches: 38 

Time elapsed: 0.006389 
Tool Sequence:
      6J  9J  3J  5J  2J  8J  1J  4J  7J
  1T   1   1   1   1   1   1   1   1   0
  2T   0   0   0   1   1   1   0   0   0
  3T   0   0   0   0   1   1   1   0   0
  4T   1   1   1   1   1   1   1   0   0
  5T   1   1   1   1   1   1   1   1   1
  6T   0   0   0   0   0   0   0   0   1
  7T   1   0   0   0   1   1   1   1   1
  8T   0   0   1   1   1   0   0   0   1
  9T   0   1   1   0   0   0   1   1   1
 10T   0   0   0   1   0   0   1   1   1
 11T   1   1   0   0   0   0   0   1   1
 12T   1   1   1   1   0   0   0   0   0
 13T   1   1   0   0   0   1   0   0   0
 14T   1   1   1   1   1   1   1   1   0
 15T   1   1   1   1   1   0   0   0   1
 16T   0   1   1   1   0   0   0   1   0
 17T   1   0   0   1   1   1   1   1   1
 18T   1   1   0   0   0   0   1   1   1
 19T   0   0   1   0   1   1   1   1   1
 20T   0   0   0   0   0   1   1   1   1
 21T   1   1   1   1   1   1   0   0   0
 22T   1   1   1   1   1   1   1   0   0
 23T   0   0   1   1   0   0   0   1   1
 24T   1   1   1   0   1   1   1   1   1
 25T   1   1   1   1   1   1   1   1   1
